                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4317,                 3.4935,                 1.6065,                0.58107,                0.18625,                0.16728,                0.10589,                 1.4847,                 2.8581,                 1.8083,              0.0001738,              0.0001738,              0.0001738
                      2,                 1.4339,                   2.49,                 1.5707,                0.48514,                0.20457,                0.19256,                0.11877,                 1.5101,                 3.0781,                 1.8125,             0.00034567,             0.00034567,             0.00034567
                      3,                 1.4338,                  2.252,                 1.5635,                 0.4872,                0.21232,                 0.1926,                0.11042,                 1.5958,                 2.5967,                 1.8629,             0.00051408,             0.00051408,             0.00051408
                      4,                 1.4249,                 2.1164,                 1.5463,                0.61946,                0.29577,                0.29821,                0.17277,                 1.5101,                 2.2546,                 1.8361,             0.00051038,             0.00051038,             0.00051038
                      5,                 1.3983,                 1.9611,                 1.5233,                0.66335,                0.31334,                0.31134,                0.19094,                 1.5021,                 2.3167,                 1.7793,             0.00050517,             0.00050517,             0.00050517
                      6,                 1.3782,                 1.8602,                 1.5118,                0.67708,                0.30086,                 0.3295,                0.19914,                 1.5303,                 2.0596,                  1.825,             0.00049996,             0.00049996,             0.00049996
                      7,                  1.367,                  1.796,                 1.5053,                0.55124,                0.31772,                0.32839,                0.20407,                 1.4774,                 1.9423,                 1.7329,             0.00049476,             0.00049476,             0.00049476
                      8,                 1.3628,                 1.7117,                  1.501,                0.81917,                0.30233,                0.34536,                0.21392,                 1.3928,                 1.9529,                  1.701,             0.00048955,             0.00048955,             0.00048955
                      9,                 1.3238,                 1.6033,                 1.4623,                0.64065,                0.34965,                0.36202,                0.21293,                 1.4171,                 1.7666,                 1.6934,             0.00048434,             0.00048434,             0.00048434
                     10,                 1.3172,                  1.551,                 1.4591,                0.55162,                0.36142,                0.37765,                0.23822,                 1.4015,                 1.7264,                 1.7063,             0.00047913,             0.00047913,             0.00047913
                     11,                 1.3132,                 1.5378,                 1.4586,                0.57944,                0.39558,                0.41103,                0.25706,                 1.3892,                 1.6027,                  1.663,             0.00047393,             0.00047393,             0.00047393
                     12,                 1.3072,                  1.498,                 1.4571,                0.72935,                0.35857,                0.41447,                0.25578,                 1.3908,                 1.5913,                 1.6807,             0.00046872,             0.00046872,             0.00046872
                     13,                 1.2927,                  1.432,                 1.4371,                0.50436,                0.38833,                0.42078,                0.27195,                   1.35,                 1.6161,                 1.6186,             0.00046351,             0.00046351,             0.00046351
                     14,                 1.2914,                 1.4106,                 1.4331,                0.68213,                0.39579,                0.45281,                0.28848,                  1.338,                 1.4323,                 1.6157,              0.0004583,              0.0004583,              0.0004583
                     15,                 1.2718,                 1.3674,                 1.4166,                0.57698,                0.40337,                0.45642,                0.29563,                 1.3269,                 1.5329,                 1.6484,              0.0004531,              0.0004531,              0.0004531
                     16,                 1.2573,                 1.3387,                 1.4128,                0.69378,                0.36364,                0.44087,                  0.273,                 1.3354,                 1.5581,                 1.6367,             0.00044789,             0.00044789,             0.00044789
                     17,                 1.2518,                 1.3194,                    1.4,                0.66019,                0.47479,                0.50828,                0.31435,                 1.3269,                 1.3658,                 1.6101,             0.00044268,             0.00044268,             0.00044268
                     18,                 1.2362,                 1.2766,                 1.3918,                0.62228,                0.41782,                0.47346,                0.30354,                 1.3368,                 1.5949,                 1.6072,             0.00043747,             0.00043747,             0.00043747
                     19,                 1.2304,                 1.2447,                 1.3831,                0.61332,                 0.4868,                0.52163,                0.32594,                 1.3379,                  1.354,                 1.5944,             0.00043227,             0.00043227,             0.00043227
                     20,                 1.2292,                 1.2544,                 1.3866,                0.66469,                0.45398,                0.52855,                 0.3301,                 1.3048,                 1.3518,                 1.5926,             0.00042706,             0.00042706,             0.00042706
                     21,                 1.2151,                 1.2312,                 1.3805,                0.55169,                0.45911,                0.50144,                0.31798,                 1.3247,                 1.3878,                 1.6115,             0.00042185,             0.00042185,             0.00042185
                     22,                 1.2119,                 1.1932,                 1.3667,                0.63316,                0.46439,                0.53677,                0.34089,                 1.3139,                 1.2989,                 1.5717,             0.00041664,             0.00041664,             0.00041664
                     23,                 1.2159,                 1.1952,                 1.3793,                0.52394,                0.49894,                0.51982,                0.31985,                 1.3131,                 1.4181,                  1.584,             0.00041144,             0.00041144,             0.00041144
                     24,                 1.2062,                 1.1693,                 1.3709,                0.61069,                 0.5371,                0.57618,                0.36292,                 1.2687,                  1.213,                 1.5587,             0.00040623,             0.00040623,             0.00040623
                     25,                  1.196,                 1.1518,                 1.3588,                0.56399,                0.45513,                0.48574,                0.30544,                 1.3382,                 1.5344,                 1.6031,             0.00040102,             0.00040102,             0.00040102
                     26,                 1.2003,                 1.1508,                 1.3641,                0.61946,                0.49336,                0.52819,                0.32854,                 1.3459,                 1.4012,                 1.6221,             0.00039581,             0.00039581,             0.00039581
                     27,                 1.1804,                  1.122,                 1.3454,                0.72721,                0.45608,                0.53986,                0.34032,                 1.2702,                 1.2444,                 1.5568,             0.00039061,             0.00039061,             0.00039061
                     28,                 1.1666,                 1.0996,                 1.3417,                0.56978,                0.58218,                0.62098,                0.39656,                 1.2555,                 1.1986,                 1.5269,              0.0003854,              0.0003854,              0.0003854
                     29,                 1.1611,                  1.086,                 1.3304,                0.76535,                0.44117,                0.52052,                0.33713,                  1.285,                 1.3288,                  1.562,             0.00038019,             0.00038019,             0.00038019
                     30,                 1.1477,                 1.0788,                 1.3357,                0.71605,                0.50508,                0.60205,                0.36596,                 1.2995,                   1.18,                 1.5925,             0.00037499,             0.00037499,             0.00037499
                     31,                 1.1544,                 1.0725,                 1.3319,                0.71022,                0.49204,                0.57762,                0.37757,                 1.2829,                  1.197,                 1.5571,             0.00036978,             0.00036978,             0.00036978
                     32,                 1.1562,                  1.063,                 1.3396,                0.70779,                0.58555,                0.64897,                0.39955,                  1.256,                 1.1152,                 1.5286,             0.00036457,             0.00036457,             0.00036457
                     33,                  1.152,                 1.0596,                 1.3347,                 0.7025,                0.54774,                0.61282,                0.38345,                 1.2833,                 1.2083,                 1.5836,             0.00035936,             0.00035936,             0.00035936
                     34,                 1.1434,                 1.0269,                 1.3204,                0.68105,                0.58027,                 0.6305,                0.39742,                 1.2637,                 1.1638,                 1.5439,             0.00035416,             0.00035416,             0.00035416
                     35,                 1.1198,                 0.9976,                 1.3085,                0.62505,                 0.5933,                0.64985,                0.40222,                 1.2612,                  1.087,                 1.5556,             0.00034895,             0.00034895,             0.00034895
                     36,                 1.1201,                 1.0007,                 1.3074,                0.74149,                 0.5808,                0.65864,                0.40897,                 1.2357,                 1.0145,                 1.5038,             0.00034374,             0.00034374,             0.00034374
                     37,                 1.1271,                0.99308,                 1.3161,                0.58419,                 0.6271,                0.62342,                0.39549,                  1.268,                 1.0931,                 1.5345,             0.00033853,             0.00033853,             0.00033853
                     38,                 1.1114,                0.97867,                 1.2989,                0.63221,                0.61487,                0.64974,                0.41175,                 1.2448,                 1.0986,                 1.5203,             0.00033333,             0.00033333,             0.00033333
                     39,                 1.1368,                0.99061,                 1.3134,                0.70635,                0.65997,                0.70128,                0.44569,                 1.2392,                 1.0115,                 1.5024,             0.00032812,             0.00032812,             0.00032812
                     40,                  1.117,                0.97336,                 1.3081,                0.74981,                0.60706,                0.66779,                0.41711,                 1.2513,                 1.0842,                 1.5179,             0.00032291,             0.00032291,             0.00032291
                     41,                 1.1058,                 0.9468,                 1.2989,                0.70702,                0.67213,                  0.702,                0.44608,                 1.2272,                 1.0141,                 1.5098,              0.0003177,              0.0003177,              0.0003177
                     42,                 1.1016,                0.95097,                 1.2989,                 0.7605,                 0.6049,                0.67362,                0.42697,                 1.2396,                 1.0017,                 1.5024,              0.0003125,              0.0003125,              0.0003125
                     43,                 1.1163,                 0.9532,                 1.2988,                0.73272,                0.62899,                0.66973,                0.42374,                 1.2378,                 1.0481,                 1.5164,             0.00030729,             0.00030729,             0.00030729
                     44,                 1.0951,                 0.9405,                  1.286,                0.80316,                0.55057,                 0.6705,                0.42206,                 1.2401,                 1.0871,                 1.5135,             0.00030208,             0.00030208,             0.00030208
                     45,                 1.0925,                0.93633,                 1.2855,                0.77128,                0.64971,                0.71162,                 0.4481,                 1.2152,                 1.0042,                 1.4975,             0.00029687,             0.00029687,             0.00029687
                     46,                 1.0914,                0.92166,                 1.2815,                0.74284,                0.68646,                0.72037,                0.46436,                 1.2086,                0.98413,                 1.4763,             0.00029167,             0.00029167,             0.00029167
                     47,                 1.0921,                0.92161,                 1.2799,                0.72791,                0.61679,                0.68917,                0.45001,                 1.2107,                0.98225,                 1.4865,             0.00028646,             0.00028646,             0.00028646
                     48,                 1.0792,                0.90459,                 1.2717,                0.72091,                0.62491,                0.68235,                0.43596,                 1.2331,                 1.0663,                 1.5034,             0.00028125,             0.00028125,             0.00028125
                     49,                 1.0717,                0.89525,                 1.2752,                 0.7183,                0.64777,                0.70782,                0.45379,                 1.2216,                0.97455,                 1.4909,             0.00027604,             0.00027604,             0.00027604
                     50,                 1.0696,                0.88764,                 1.2666,                0.75132,                0.64474,                0.71164,                0.45492,                 1.2142,                0.94844,                 1.4896,             0.00027084,             0.00027084,             0.00027084
                     51,                 1.0791,                0.88299,                  1.271,                0.77443,                0.59487,                0.69457,                0.44205,                 1.2281,                0.97712,                 1.4944,             0.00026563,             0.00026563,             0.00026563
                     52,                 1.0614,                0.87155,                 1.2674,                0.79258,                0.62298,                0.72257,                0.46401,                 1.2182,                0.96503,                 1.4792,             0.00026042,             0.00026042,             0.00026042
                     53,                 1.0669,                0.86572,                 1.2585,                0.79426,                0.67402,                0.73411,                0.45625,                  1.208,                0.92676,                 1.4827,             0.00025522,             0.00025522,             0.00025522
                     54,                 1.0542,                0.84788,                  1.255,                0.78158,                0.66419,                0.73259,                0.46713,                 1.2221,                0.96254,                 1.4868,             0.00025001,             0.00025001,             0.00025001
                     55,                 1.0319,                0.86095,                 1.2532,                0.76009,                0.64774,                0.72597,                0.47527,                 1.1982,                0.93457,                 1.4721,              0.0002448,              0.0002448,              0.0002448
                     56,                 1.0499,                0.84614,                 1.2575,                0.76118,                0.69175,                0.73648,                0.45712,                 1.2179,                0.91418,                  1.501,             0.00023959,             0.00023959,             0.00023959
                     57,                 1.0371,                0.83325,                  1.249,                0.75355,                0.70561,                0.75038,                0.46832,                 1.1913,                0.88978,                 1.4583,             0.00023439,             0.00023439,             0.00023439
                     58,                 1.0453,                0.84802,                 1.2563,                0.81128,                 0.6766,                0.75381,                0.48041,                 1.2098,                0.91822,                 1.4753,             0.00022918,             0.00022918,             0.00022918
                     59,                 1.0177,                0.81691,                 1.2397,                0.76717,                0.70768,                0.75862,                0.48296,                 1.2079,                0.88351,                 1.4804,             0.00022397,             0.00022397,             0.00022397
                     60,                  1.031,                 0.8323,                 1.2504,                0.76024,                 0.7086,                0.76491,                0.48745,                  1.215,                0.87908,                 1.4805,             0.00021876,             0.00021876,             0.00021876
                     61,                 1.0299,                0.83262,                 1.2474,                0.78134,                0.69172,                0.76837,                0.48971,                 1.1982,                 0.9228,                 1.4768,             0.00021356,             0.00021356,             0.00021356
                     62,                 1.0038,                0.80746,                 1.2247,                0.79729,                0.66806,                0.76014,                0.47991,                 1.2061,                0.89739,                 1.4736,             0.00020835,             0.00020835,             0.00020835
                     63,                 1.0103,                0.80623,                 1.2331,                0.79871,                0.70904,                0.77864,                0.48843,                 1.2149,                0.89769,                 1.4816,             0.00020314,             0.00020314,             0.00020314
                     64,                 1.0163,                0.80724,                 1.2364,                0.75993,                0.71139,                0.75002,                0.48554,                 1.2044,                0.89106,                 1.4867,             0.00019793,             0.00019793,             0.00019793
                     65,                 1.0194,                0.80927,                 1.2426,                0.76594,                0.70136,                 0.7691,                0.49061,                 1.1972,                 0.8848,                 1.4777,             0.00019273,             0.00019273,             0.00019273
                     66,                0.99918,                0.79287,                 1.2256,                0.80269,                0.70582,                0.76855,                0.49317,                 1.1926,                0.89924,                 1.4666,             0.00018752,             0.00018752,             0.00018752
                     67,                  1.006,                0.79338,                 1.2239,                0.83521,                0.68226,                0.75708,                0.49291,                 1.1935,                 0.8697,                  1.476,             0.00018231,             0.00018231,             0.00018231
                     68,                0.99603,                0.77695,                 1.2188,                0.79576,                0.69326,                0.77161,                0.49721,                 1.1784,                0.86883,                 1.4593,              0.0001771,              0.0001771,              0.0001771
                     69,                 1.0122,                0.78861,                 1.2308,                0.77359,                0.74004,                0.77767,                0.49879,                  1.184,                0.85377,                 1.4642,              0.0001719,              0.0001719,              0.0001719
                     70,                 1.0235,                0.79919,                 1.2387,                0.77717,                0.72529,                 0.7729,                 0.4812,                 1.1875,                0.88367,                 1.4618,             0.00016669,             0.00016669,             0.00016669
                     71,                0.98714,                 0.7485,                  1.212,                0.76461,                0.75078,                0.78878,                0.50204,                 1.1761,                0.82874,                 1.4562,             0.00016148,             0.00016148,             0.00016148
                     72,                0.97863,                0.75025,                 1.2076,                  0.828,                0.70622,                0.77505,                0.50388,                 1.1879,                0.89282,                   1.47,             0.00015627,             0.00015627,             0.00015627
                     73,                0.96773,                0.74796,                 1.2092,                0.80552,                0.74268,                0.79472,                0.50917,                 1.1812,                0.81744,                 1.4626,             0.00015107,             0.00015107,             0.00015107
                     74,                0.99741,                0.75792,                 1.2179,                0.79032,                0.72065,                0.78298,                0.51482,                 1.1828,                0.82907,                 1.4671,             0.00014586,             0.00014586,             0.00014586
                     75,                0.96919,                0.73817,                 1.2048,                0.82597,                0.71438,                0.78233,                0.50966,                 1.1847,                 0.8532,                 1.4625,             0.00014065,             0.00014065,             0.00014065
                     76,                0.96597,                0.73251,                 1.2023,                0.78163,                0.73931,                 0.7787,                0.51028,                 1.1655,                0.81521,                 1.4552,             0.00013544,             0.00013544,             0.00013544
                     77,                0.96095,                0.72716,                 1.1959,                0.83879,                0.69367,                0.78039,                0.49859,                 1.1859,                0.83955,                 1.4673,             0.00013024,             0.00013024,             0.00013024
                     78,                0.96351,                0.72963,                 1.1971,                0.78415,                0.72109,                 0.7818,                0.51555,                 1.1717,                0.80894,                 1.4554,             0.00012503,             0.00012503,             0.00012503
                     79,                0.95265,                0.71757,                 1.1934,                0.84011,                0.71963,                0.80261,                0.52443,                 1.1727,                 0.8033,                 1.4569,             0.00011982,             0.00011982,             0.00011982
                     80,                0.95782,                0.72762,                 1.1978,                0.77052,                0.73678,                0.78358,                0.52131,                 1.1703,                0.82061,                 1.4563,             0.00011462,             0.00011462,             0.00011462
                     81,                 0.9608,                0.72782,                 1.2009,                0.76066,                0.75044,                0.79449,                0.52779,                 1.1703,                0.80143,                 1.4537,             0.00010941,             0.00010941,             0.00010941
                     82,                0.95891,                 0.7104,                 1.1978,                0.80614,                0.73321,                0.79217,                0.51463,                 1.1831,                0.80476,                  1.463,              0.0001042,              0.0001042,              0.0001042
                     83,                0.94139,                0.70882,                 1.1914,                0.81354,                0.75912,                0.80696,                0.52703,                 1.1747,                0.79884,                 1.4652,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     84,                0.93717,                0.71075,                 1.1873,                0.85873,                0.72039,                0.80548,                0.51501,                 1.1784,                0.78818,                 1.4611,             9.3786e-05,             9.3786e-05,             9.3786e-05
                     85,                0.94288,                0.71126,                 1.1854,                0.82189,                0.74603,                0.81005,                 0.5212,                 1.1699,                0.78602,                 1.4538,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     86,                0.93998,                0.69758,                 1.1835,                0.84247,                0.72765,                0.80553,                0.52254,                 1.1718,                0.79392,                 1.4534,             8.3371e-05,             8.3371e-05,             8.3371e-05
                     87,                 0.9305,                 0.6952,                 1.1786,                 0.8243,                0.74241,                0.81038,                0.52492,                 1.1707,                0.80033,                 1.4588,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     88,                0.93377,                0.70008,                 1.1878,                0.82738,                0.74168,                 0.8077,                0.52261,                  1.172,                0.80251,                 1.4553,             7.2956e-05,             7.2956e-05,             7.2956e-05
                     89,                0.94247,                0.70438,                 1.1875,                0.86205,                0.74198,                0.82405,                0.52945,                 1.1662,                0.78489,                 1.4486,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     90,                0.93272,                0.69817,                 1.1826,                0.86744,                 0.7318,                0.81954,                0.51971,                 1.1652,                 0.7962,                 1.4522,             6.2541e-05,             6.2541e-05,             6.2541e-05
                     91,                0.87657,                0.55791,                 1.1695,                0.85377,                0.73342,                0.81142,                0.51826,                 1.1688,                0.77754,                 1.4582,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     92,                0.86303,                0.53699,                 1.1617,                0.83023,                0.75261,                0.81911,                0.52095,                 1.1693,                0.77032,                  1.457,             5.2127e-05,             5.2127e-05,             5.2127e-05
                     93,                0.84947,                0.51922,                 1.1452,                0.84119,                0.74825,                0.82039,                 0.5237,                  1.172,                0.77061,                  1.461,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     94,                0.83739,                0.51861,                 1.1363,                0.85171,                0.74988,                0.82947,                0.52653,                 1.1615,                 0.7542,                 1.4575,             4.1712e-05,             4.1712e-05,             4.1712e-05
                     95,                0.84084,                0.51931,                   1.15,                0.84048,                0.76119,                0.83207,                0.53315,                 1.1599,                0.75933,                 1.4566,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     96,                0.83367,                0.50701,                 1.1319,                 0.8573,                0.75306,                0.82697,                0.52718,                 1.1624,                0.75511,                 1.4553,             3.1297e-05,             3.1297e-05,             3.1297e-05
                     97,                0.83034,                0.50934,                 1.1361,                0.85644,                0.74647,                0.81879,                0.52141,                 1.1608,                0.75657,                 1.4539,              2.609e-05,              2.609e-05,              2.609e-05
                     98,                0.82253,                 0.5007,                 1.1344,                0.85282,                0.75031,                0.82199,                0.52235,                 1.1609,                0.75567,                 1.4532,             2.0882e-05,             2.0882e-05,             2.0882e-05
                     99,                0.81591,                0.49987,                 1.1321,                0.85376,                 0.7561,                0.83041,                0.52772,                 1.1606,                0.75403,                 1.4539,             1.5675e-05,             1.5675e-05,             1.5675e-05
                    100,                0.81793,                0.49697,                 1.1327,                0.85683,                0.76202,                0.83212,                0.53018,                 1.1572,                0.74468,                 1.4514,             1.0467e-05,             1.0467e-05,             1.0467e-05
